wandb: Starting wandb agent 🕵️
2025-03-23 00:58:19,399 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:19,708 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:19,711 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:19,714 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:24,722 - wandb.wandb_agent - INFO - Running runs: ['tdtax1vs']
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:47,366][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:47,372][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005848-tdtax1vs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64490_25/03/23_00:58:47_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/tdtax1vs
[2025-03-23 00:58:49,288][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 00:58:49,339][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:49,342][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:49,343][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:53,185][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'565[0m
[2025-03-23 00:58:58,672][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400163c261a0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,458][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400170316020>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400177be5f30>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,462][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,462][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4000d49521d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:55,363][trainer][INFO] - Iteration     1 | Train loss: 1.42 | Time taken:  9.44/46.46/55.90 sec | GPU memory: 73.9 GB | Global sample ID: 39278
[2025-03-23 01:10:34,827][trainer][INFO] - Iteration  1564 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41436
[2025-03-23 01:10:35,333][trainer][INFO] - Iteration  1565 | Train loss: 0.00 | Time taken:  0.16/ 0.25/ 0.41 sec | GPU memory: 76.9 GB | Global sample ID: 1013
[2025-03-23 01:10:35,692][trainer][INFO] - Iteration  1566 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47777
[2025-03-23 01:10:36,065][trainer][INFO] - Iteration  1567 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3901
[2025-03-23 01:10:36,441][trainer][INFO] - Iteration  1568 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46039
[2025-03-23 01:10:36,801][trainer][INFO] - Iteration  1569 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27349
[2025-03-23 01:10:37,164][trainer][INFO] - Iteration  1570 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6554
[2025-03-23 01:10:37,527][trainer][INFO] - Iteration  1571 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31342
[2025-03-23 01:10:37,887][trainer][INFO] - Iteration  1572 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25799
[2025-03-23 01:10:38,248][trainer][INFO] - Iteration  1573 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9469
[2025-03-23 01:10:38,638][trainer][INFO] - Iteration  1574 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 371
[2025-03-23 01:10:38,997][trainer][INFO] - Iteration  1575 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8897
[2025-03-23 01:10:39,361][trainer][INFO] - Iteration  1576 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49244
[2025-03-23 01:10:39,721][trainer][INFO] - Iteration  1577 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45012
[2025-03-23 01:10:40,082][trainer][INFO] - Iteration  1578 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33219
[2025-03-23 01:10:40,444][trainer][INFO] - Iteration  1579 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44920
[2025-03-23 01:10:40,844][trainer][INFO] - Iteration  1580 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37876
[2025-03-23 01:10:41,204][trainer][INFO] - Iteration  1581 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49728
[2025-03-23 01:10:41,594][trainer][INFO] - Iteration  1582 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38234
[2025-03-23 01:10:41,962][trainer][INFO] - Iteration  1583 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20125
[2025-03-23 01:10:42,375][trainer][INFO] - Iteration  1584 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42516
[2025-03-23 01:10:42,741][trainer][INFO] - Iteration  1585 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50065
[2025-03-23 01:10:43,126][trainer][INFO] - Iteration  1586 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26419
[2025-03-23 01:10:43,504][trainer][INFO] - Iteration  1587 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13981
[2025-03-23 01:10:43,866][trainer][INFO] - Iteration  1588 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8976
[2025-03-23 01:10:44,223][trainer][INFO] - Iteration  1589 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2069
[2025-03-23 01:10:44,648][trainer][INFO] - Iteration  1590 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25881
[2025-03-23 01:10:45,009][trainer][INFO] - Iteration  1591 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21559
[2025-03-23 01:10:45,368][trainer][INFO] - Iteration  1592 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8932
[2025-03-23 01:10:45,742][trainer][INFO] - Iteration  1593 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26824
[2025-03-23 01:10:46,102][trainer][INFO] - Iteration  1594 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32110
[2025-03-23 01:10:46,486][trainer][INFO] - Iteration  1595 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26688
[2025-03-23 01:10:46,849][trainer][INFO] - Iteration  1596 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18930
[2025-03-23 01:10:47,220][trainer][INFO] - Iteration  1597 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13878
[2025-03-23 01:10:47,580][trainer][INFO] - Iteration  1598 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20062
[2025-03-23 01:10:48,029][trainer][INFO] - Iteration  1599 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47709
[2025-03-23 01:10:48,397][trainer][INFO] - Iteration  1600 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7786
[2025-03-23 01:10:49,643][trainer][INFO] - [94mIteration  1600 | Test MSE:   0.40 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 2584[0m
[2025-03-23 01:10:50,015][trainer][INFO] - Iteration  1601 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1094
[2025-03-23 01:10:50,381][trainer][INFO] - Iteration  1602 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47476
[2025-03-23 01:10:50,744][trainer][INFO] - Iteration  1603 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1121
[2025-03-23 01:10:51,107][trainer][INFO] - Iteration  1604 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28325
[2025-03-23 01:10:51,476][trainer][INFO] - Iteration  1605 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12731
[2025-03-23 01:10:51,851][trainer][INFO] - Iteration  1606 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25544
[2025-03-23 01:10:52,274][trainer][INFO] - Iteration  1607 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13884
[2025-03-23 01:10:52,634][trainer][INFO] - Iteration  1608 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3679
[2025-03-23 01:10:52,996][trainer][INFO] - Iteration  1609 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 887
[2025-03-23 01:10:53,358][trainer][INFO] - Iteration  1610 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21720
[2025-03-23 01:10:53,741][trainer][INFO] - Iteration  1611 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33705
[2025-03-23 01:10:54,101][trainer][INFO] - Iteration  1612 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8079
[2025-03-23 01:10:54,506][trainer][INFO] - Iteration  1613 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41467
[2025-03-23 01:10:54,862][trainer][INFO] - Iteration  1614 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52951
[2025-03-23 01:10:55,265][trainer][INFO] - Iteration  1615 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20429
[2025-03-23 01:10:55,666][trainer][INFO] - Iteration  1616 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8888
[2025-03-23 01:10:56,026][trainer][INFO] - Iteration  1617 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51761
[2025-03-23 01:10:56,396][trainer][INFO] - Iteration  1618 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16650
[2025-03-23 01:10:56,760][trainer][INFO] - Iteration  1619 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31503
[2025-03-23 01:10:57,212][trainer][INFO] - Iteration  1620 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40782
[2025-03-23 01:10:57,574][trainer][INFO] - Iteration  1621 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6271
[2025-03-23 01:10:57,939][trainer][INFO] - Iteration  1622 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37878
[2025-03-23 01:10:58,353][trainer][INFO] - Iteration  1623 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34504
[2025-03-23 01:10:58,714][trainer][INFO] - Iteration  1624 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34516
[2025-03-23 01:10:59,078][trainer][INFO] - Iteration  1625 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9951
[2025-03-23 01:10:59,447][trainer][INFO] - Iteration  1626 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47690
[2025-03-23 01:10:59,827][trainer][INFO] - Iteration  1627 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 1933
[2025-03-23 01:11:00,186][trainer][INFO] - Iteration  1628 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28976
[2025-03-23 01:11:00,548][trainer][INFO] - Iteration  1629 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28586
[2025-03-23 01:11:00,910][trainer][INFO] - Iteration  1630 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17436
[2025-03-23 01:11:01,321][trainer][INFO] - Iteration  1631 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25576
[2025-03-23 01:11:01,683][trainer][INFO] - Iteration  1632 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21734
[2025-03-23 01:11:02,041][trainer][INFO] - Iteration  1633 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12686
[2025-03-23 01:11:02,407][trainer][INFO] - Iteration  1634 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39292
[2025-03-23 01:11:02,827][trainer][INFO] - Iteration  1635 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43406
[2025-03-23 01:11:03,225][trainer][INFO] - Iteration  1636 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5245
[2025-03-23 01:11:03,623][trainer][INFO] - Iteration  1637 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15920
[2025-03-23 01:11:03,982][trainer][INFO] - Iteration  1638 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25998
[2025-03-23 01:11:04,341][trainer][INFO] - Iteration  1639 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46766
[2025-03-23 01:11:04,704][trainer][INFO] - Iteration  1640 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4612
[2025-03-23 01:11:05,065][trainer][INFO] - Iteration  1641 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34463
[2025-03-23 01:11:05,507][trainer][INFO] - Iteration  1642 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33560
[2025-03-23 01:11:05,883][trainer][INFO] - Iteration  1643 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50151
[2025-03-23 01:11:06,288][trainer][INFO] - Iteration  1644 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23155
[2025-03-23 01:11:06,673][trainer][INFO] - Iteration  1645 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25832
[2025-03-23 01:11:07,034][trainer][INFO] - Iteration  1646 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37514
[2025-03-23 01:11:07,399][trainer][INFO] - Iteration  1647 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10026
[2025-03-23 01:11:07,759][trainer][INFO] - Iteration  1648 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47309
[2025-03-23 01:11:08,162][trainer][INFO] - Iteration  1649 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14475
[2025-03-23 01:11:08,520][trainer][INFO] - Iteration  1650 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44404
[2025-03-23 01:11:09,689][trainer][INFO] - [94mIteration  1650 | Test MSE:   0.43 | Time taken:  0.00/ 1.12/ 1.12 sec | GPU memory: 76.9 GB | Global sample ID: 2684[0m
[2025-03-23 01:11:10,064][trainer][INFO] - Iteration  1651 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2149
[2025-03-23 01:11:10,425][trainer][INFO] - Iteration  1652 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1655
[2025-03-23 01:11:10,786][trainer][INFO] - Iteration  1653 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35036
[2025-03-23 01:11:11,144][trainer][INFO] - Iteration  1654 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31579
[2025-03-23 01:11:11,502][trainer][INFO] - Iteration  1655 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4619
[2025-03-23 01:11:11,865][trainer][INFO] - Iteration  1656 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5209
[2025-03-23 01:11:12,225][trainer][INFO] - Iteration  1657 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18154
[2025-03-23 01:11:12,584][trainer][INFO] - Iteration  1658 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27402
[2025-03-23 01:11:12,944][trainer][INFO] - Iteration  1659 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9370
[2025-03-23 01:11:13,303][trainer][INFO] - Iteration  1660 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3052
[2025-03-23 01:11:13,667][trainer][INFO] - Iteration  1661 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48564
[2025-03-23 01:11:14,030][trainer][INFO] - Iteration  1662 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18284
[2025-03-23 01:11:14,423][trainer][INFO] - Iteration  1663 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37311
[2025-03-23 01:11:14,785][trainer][INFO] - Iteration  1664 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1700
[2025-03-23 01:11:15,144][trainer][INFO] - Iteration  1665 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8178
[2025-03-23 01:11:15,504][trainer][INFO] - Iteration  1666 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17659
[2025-03-23 01:11:15,863][trainer][INFO] - Iteration  1667 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27484
[2025-03-23 01:11:16,226][trainer][INFO] - Iteration  1668 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22728
[2025-03-23 01:11:16,585][trainer][INFO] - Iteration  1669 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50297
[2025-03-23 01:11:16,947][trainer][INFO] - Iteration  1670 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7521
[2025-03-23 01:11:17,309][trainer][INFO] - Iteration  1671 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46282
[2025-03-23 01:11:17,671][trainer][INFO] - Iteration  1672 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17651
[2025-03-23 01:11:18,056][trainer][INFO] - Iteration  1673 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42511
[2025-03-23 01:11:18,417][trainer][INFO] - Iteration  1674 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37336
[2025-03-23 01:11:18,803][trainer][INFO] - Iteration  1675 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33173
[2025-03-23 01:11:19,164][trainer][INFO] - Iteration  1676 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38032
[2025-03-23 01:11:19,523][trainer][INFO] - Iteration  1677 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34174
[2025-03-23 01:11:19,883][trainer][INFO] - Iteration  1678 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21802
[2025-03-23 01:11:20,243][trainer][INFO] - Iteration  1679 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36919
[2025-03-23 01:11:20,601][trainer][INFO] - Iteration  1680 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35174
