wandb: Starting wandb agent 🕵️
2025-03-23 10:57:53,118 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 10:57:53,387 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 10:57:53,388 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 10:57:53,392 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 10:57:58,400 - wandb.wandb_agent - INFO - Running runs: ['5nnzlv46']
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 10:58:21,121][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 10:58:21,126][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_105822-5nnzlv46
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64732_25/03/23_10:58:21_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/5nnzlv46
[2025-03-23 10:58:23,238][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 10:58:23,294][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 10:58:27,202][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'540[0m
[2025-03-23 10:58:32,772][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001640163e0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018b866200>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018e186650>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:58:33,562][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400166b13a00>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:59:28,341][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  8.38/46.39/54.78 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 11:10:29,779][trainer][INFO] - Iteration  1562 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39736
[2025-03-23 11:10:30,157][trainer][INFO] - Iteration  1563 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 15965
[2025-03-23 11:10:30,579][trainer][INFO] - Iteration  1564 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37033
[2025-03-23 11:10:30,999][trainer][INFO] - Iteration  1565 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34425
[2025-03-23 11:10:31,372][trainer][INFO] - Iteration  1566 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31623
[2025-03-23 11:10:31,757][trainer][INFO] - Iteration  1567 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 23970
[2025-03-23 11:10:32,229][trainer][INFO] - Iteration  1568 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 17260
[2025-03-23 11:10:32,597][trainer][INFO] - Iteration  1569 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30654
[2025-03-23 11:10:33,015][trainer][INFO] - Iteration  1570 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32558
[2025-03-23 11:10:33,414][trainer][INFO] - Iteration  1571 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38892
[2025-03-23 11:10:33,807][trainer][INFO] - Iteration  1572 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43028
[2025-03-23 11:10:34,188][trainer][INFO] - Iteration  1573 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38965
[2025-03-23 11:10:34,555][trainer][INFO] - Iteration  1574 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42923
[2025-03-23 11:10:34,979][trainer][INFO] - Iteration  1575 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50508
[2025-03-23 11:10:35,352][trainer][INFO] - Iteration  1576 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9417
[2025-03-23 11:10:35,728][trainer][INFO] - Iteration  1577 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 18558
[2025-03-23 11:10:36,096][trainer][INFO] - Iteration  1578 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 27622
[2025-03-23 11:10:36,474][trainer][INFO] - Iteration  1579 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4274
[2025-03-23 11:10:36,849][trainer][INFO] - Iteration  1580 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43165
[2025-03-23 11:10:37,217][trainer][INFO] - Iteration  1581 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21584
[2025-03-23 11:10:37,650][trainer][INFO] - Iteration  1582 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6151
[2025-03-23 11:10:38,017][trainer][INFO] - Iteration  1583 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53733
[2025-03-23 11:10:38,403][trainer][INFO] - Iteration  1584 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31242
[2025-03-23 11:10:38,801][trainer][INFO] - Iteration  1585 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11627
[2025-03-23 11:10:39,267][trainer][INFO] - Iteration  1586 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 49867
[2025-03-23 11:10:39,695][trainer][INFO] - Iteration  1587 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39333
[2025-03-23 11:10:40,067][trainer][INFO] - Iteration  1588 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 47354
[2025-03-23 11:10:40,437][trainer][INFO] - Iteration  1589 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 145
[2025-03-23 11:10:40,812][trainer][INFO] - Iteration  1590 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 52580
[2025-03-23 11:10:41,178][trainer][INFO] - Iteration  1591 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51009
[2025-03-23 11:10:41,609][trainer][INFO] - Iteration  1592 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29532
[2025-03-23 11:10:41,976][trainer][INFO] - Iteration  1593 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25815
[2025-03-23 11:10:42,351][trainer][INFO] - Iteration  1594 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8944
[2025-03-23 11:10:42,718][trainer][INFO] - Iteration  1595 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14474
[2025-03-23 11:10:43,127][trainer][INFO] - Iteration  1596 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28272
[2025-03-23 11:10:43,496][trainer][INFO] - Iteration  1597 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31715
[2025-03-23 11:10:43,889][trainer][INFO] - Iteration  1598 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25166
[2025-03-23 11:10:44,264][trainer][INFO] - Iteration  1599 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29368
[2025-03-23 11:10:44,700][trainer][INFO] - Iteration  1600 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48172
[2025-03-23 11:10:45,922][trainer][INFO] - [94mIteration  1600 | Test MSE:   0.42 | Time taken:  0.00/ 1.17/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 939[0m
[2025-03-23 11:10:46,295][trainer][INFO] - Iteration  1601 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21264
[2025-03-23 11:10:46,669][trainer][INFO] - Iteration  1602 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22363
[2025-03-23 11:10:47,038][trainer][INFO] - Iteration  1603 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14203
[2025-03-23 11:10:47,411][trainer][INFO] - Iteration  1604 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4545
[2025-03-23 11:10:47,785][trainer][INFO] - Iteration  1605 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 7752
[2025-03-23 11:10:48,156][trainer][INFO] - Iteration  1606 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14298
[2025-03-23 11:10:48,593][trainer][INFO] - Iteration  1607 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 27134
[2025-03-23 11:10:48,962][trainer][INFO] - Iteration  1608 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 23347
[2025-03-23 11:10:49,333][trainer][INFO] - Iteration  1609 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 47653
[2025-03-23 11:10:49,781][trainer][INFO] - Iteration  1610 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42980
[2025-03-23 11:10:50,154][trainer][INFO] - Iteration  1611 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29278
[2025-03-23 11:10:50,618][trainer][INFO] - Iteration  1612 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6531
[2025-03-23 11:10:50,995][trainer][INFO] - Iteration  1613 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34517
[2025-03-23 11:10:51,367][trainer][INFO] - Iteration  1614 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 17695
[2025-03-23 11:10:51,787][trainer][INFO] - Iteration  1615 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38707
[2025-03-23 11:10:52,155][trainer][INFO] - Iteration  1616 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34904
[2025-03-23 11:10:52,544][trainer][INFO] - Iteration  1617 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29503
[2025-03-23 11:10:52,915][trainer][INFO] - Iteration  1618 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28176
[2025-03-23 11:10:53,360][trainer][INFO] - Iteration  1619 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12924
[2025-03-23 11:10:53,739][trainer][INFO] - Iteration  1620 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 15849
[2025-03-23 11:10:54,114][trainer][INFO] - Iteration  1621 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 38687
[2025-03-23 11:10:54,492][trainer][INFO] - Iteration  1622 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42241
[2025-03-23 11:10:54,861][trainer][INFO] - Iteration  1623 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21529
[2025-03-23 11:10:55,329][trainer][INFO] - Iteration  1624 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 15556
[2025-03-23 11:10:55,696][trainer][INFO] - Iteration  1625 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29510
[2025-03-23 11:10:56,194][trainer][INFO] - Iteration  1626 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25609
[2025-03-23 11:10:56,566][trainer][INFO] - Iteration  1627 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21575
[2025-03-23 11:10:57,054][trainer][INFO] - Iteration  1628 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25969
[2025-03-23 11:10:57,456][trainer][INFO] - Iteration  1629 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11094
[2025-03-23 11:10:57,829][trainer][INFO] - Iteration  1630 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8086
[2025-03-23 11:10:58,200][trainer][INFO] - Iteration  1631 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37887
[2025-03-23 11:10:58,573][trainer][INFO] - Iteration  1632 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9318
[2025-03-23 11:10:58,945][trainer][INFO] - Iteration  1633 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53344
[2025-03-23 11:10:59,374][trainer][INFO] - Iteration  1634 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8506
[2025-03-23 11:10:59,755][trainer][INFO] - Iteration  1635 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34378
[2025-03-23 11:11:00,128][trainer][INFO] - Iteration  1636 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5720
[2025-03-23 11:11:00,536][trainer][INFO] - Iteration  1637 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45412
[2025-03-23 11:11:00,916][trainer][INFO] - Iteration  1638 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31464
[2025-03-23 11:11:01,289][trainer][INFO] - Iteration  1639 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14602
[2025-03-23 11:11:01,672][trainer][INFO] - Iteration  1640 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4785
[2025-03-23 11:11:02,044][trainer][INFO] - Iteration  1641 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8033
[2025-03-23 11:11:02,414][trainer][INFO] - Iteration  1642 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20367
[2025-03-23 11:11:02,787][trainer][INFO] - Iteration  1643 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 17742
[2025-03-23 11:11:03,157][trainer][INFO] - Iteration  1644 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35004
[2025-03-23 11:11:03,642][trainer][INFO] - Iteration  1645 | Train loss: 0.00 | Time taken:  0.12/ 0.26/ 0.39 sec | GPU memory: 76.9 GB | Global sample ID: 32856
[2025-03-23 11:11:04,021][trainer][INFO] - Iteration  1646 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38495
[2025-03-23 11:11:04,400][trainer][INFO] - Iteration  1647 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50993
[2025-03-23 11:11:04,775][trainer][INFO] - Iteration  1648 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32269
[2025-03-23 11:11:05,147][trainer][INFO] - Iteration  1649 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53228
[2025-03-23 11:11:05,519][trainer][INFO] - Iteration  1650 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38302
[2025-03-23 11:11:06,740][trainer][INFO] - [94mIteration  1650 | Test MSE:   0.39 | Time taken:  0.00/ 1.17/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 1488[0m
[2025-03-23 11:11:07,209][trainer][INFO] - Iteration  1651 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30912
[2025-03-23 11:11:07,576][trainer][INFO] - Iteration  1652 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53726
[2025-03-23 11:11:07,964][trainer][INFO] - Iteration  1653 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 27138
[2025-03-23 11:11:08,335][trainer][INFO] - Iteration  1654 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14802
[2025-03-23 11:11:08,708][trainer][INFO] - Iteration  1655 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22779
[2025-03-23 11:11:09,077][trainer][INFO] - Iteration  1656 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29132
[2025-03-23 11:11:09,451][trainer][INFO] - Iteration  1657 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5669
[2025-03-23 11:11:09,827][trainer][INFO] - Iteration  1658 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 48745
[2025-03-23 11:11:10,197][trainer][INFO] - Iteration  1659 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19603
[2025-03-23 11:11:10,570][trainer][INFO] - Iteration  1660 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1035
[2025-03-23 11:11:10,938][trainer][INFO] - Iteration  1661 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32999
[2025-03-23 11:11:11,311][trainer][INFO] - Iteration  1662 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16208
[2025-03-23 11:11:11,685][trainer][INFO] - Iteration  1663 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14536
[2025-03-23 11:11:12,057][trainer][INFO] - Iteration  1664 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 48068
[2025-03-23 11:11:12,432][trainer][INFO] - Iteration  1665 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 17319
[2025-03-23 11:11:12,824][trainer][INFO] - Iteration  1666 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25029
[2025-03-23 11:11:13,237][trainer][INFO] - Iteration  1667 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31401
[2025-03-23 11:11:13,630][trainer][INFO] - Iteration  1668 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8774
[2025-03-23 11:11:13,998][trainer][INFO] - Iteration  1669 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30036
[2025-03-23 11:11:14,408][trainer][INFO] - Iteration  1670 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 27892
[2025-03-23 11:11:14,792][trainer][INFO] - Iteration  1671 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1368
[2025-03-23 11:11:15,164][trainer][INFO] - Iteration  1672 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46319
[2025-03-23 11:11:15,617][trainer][INFO] - Iteration  1673 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15178
[2025-03-23 11:11:15,990][trainer][INFO] - Iteration  1674 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6701
[2025-03-23 11:11:16,359][trainer][INFO] - Iteration  1675 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6835
[2025-03-23 11:11:16,734][trainer][INFO] - Iteration  1676 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8436
[2025-03-23 11:11:17,107][trainer][INFO] - Iteration  1677 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30903
[2025-03-23 11:11:17,476][trainer][INFO] - Iteration  1678 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13996
