wandb: Starting wandb agent 🕵️
2025-03-22 21:56:42,109 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.01
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 21:56:42,383 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.01 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=500 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=2
2025-03-22 21:56:47,392 - wandb.wandb_agent - INFO - Running runs: ['7r1fhqog']
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:57:06,964][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_215707-7r1fhqog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64351_25/03/22_21:57:06_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/7r1fhqog
[2025-03-22 21:57:08,810][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:57:08,859][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:57:08,862][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:57:08,863][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:57:08,864][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:57:13,302][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:57:19,007][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:57:20,773][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:58:16,927][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.96/48.19/56.15 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 21:59:08,715][trainer][INFO] - Iteration   103 | Train loss: 36.91 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36460
[2025-03-22 21:59:09,113][trainer][INFO] - Iteration   104 | Train loss: 2.46 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43483
[2025-03-22 21:59:09,511][trainer][INFO] - Iteration   105 | Train loss: 5.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8293
[2025-03-22 21:59:09,907][trainer][INFO] - Iteration   106 | Train loss: 1.27 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2684
[2025-03-22 21:59:10,300][trainer][INFO] - Iteration   107 | Train loss: 2.67 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52183
[2025-03-22 21:59:10,697][trainer][INFO] - Iteration   108 | Train loss: 0.93 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45365
[2025-03-22 21:59:11,094][trainer][INFO] - Iteration   109 | Train loss: 1.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15185
[2025-03-22 21:59:11,489][trainer][INFO] - Iteration   110 | Train loss: 1.71 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41205
[2025-03-22 21:59:11,881][trainer][INFO] - Iteration   111 | Train loss: 0.33 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20837
[2025-03-22 21:59:12,277][trainer][INFO] - Iteration   112 | Train loss: 0.52 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24093
[2025-03-22 21:59:12,673][trainer][INFO] - Iteration   113 | Train loss: 1.24 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16541
[2025-03-22 21:59:13,068][trainer][INFO] - Iteration   114 | Train loss: 0.63 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3378
[2025-03-22 21:59:13,464][trainer][INFO] - Iteration   115 | Train loss: 0.33 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10100
[2025-03-22 21:59:13,943][trainer][INFO] - Iteration   116 | Train loss: 0.47 | Time taken:  0.00/ 0.35/ 0.35 sec | GPU memory: 82.1 GB | Global sample ID: 23726
[2025-03-22 21:59:14,335][trainer][INFO] - Iteration   117 | Train loss: 0.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10513
[2025-03-22 21:59:14,732][trainer][INFO] - Iteration   118 | Train loss: 0.21 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24083
[2025-03-22 21:59:15,130][trainer][INFO] - Iteration   119 | Train loss: 0.24 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12671
[2025-03-22 21:59:15,523][trainer][INFO] - Iteration   120 | Train loss: 0.48 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49925
[2025-03-22 21:59:15,918][trainer][INFO] - Iteration   121 | Train loss: 0.32 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 53906
[2025-03-22 21:59:16,325][trainer][INFO] - Iteration   122 | Train loss: 0.11 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48056
[2025-03-22 21:59:16,719][trainer][INFO] - Iteration   123 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44594
[2025-03-22 21:59:17,113][trainer][INFO] - Iteration   124 | Train loss: 0.23 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3311
[2025-03-22 21:59:17,508][trainer][INFO] - Iteration   125 | Train loss: 0.26 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27399
[2025-03-22 21:59:17,984][trainer][INFO] - Iteration   126 | Train loss: 0.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10351
[2025-03-22 21:59:18,373][trainer][INFO] - Iteration   127 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34771
[2025-03-22 21:59:18,771][trainer][INFO] - Iteration   128 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11737
[2025-03-22 21:59:19,165][trainer][INFO] - Iteration   129 | Train loss: 0.16 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30770
[2025-03-22 21:59:19,559][trainer][INFO] - Iteration   130 | Train loss: 0.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49179
[2025-03-22 21:59:20,141][trainer][INFO] - Iteration   131 | Train loss: 0.13 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 16372
[2025-03-22 21:59:20,531][trainer][INFO] - Iteration   132 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30396
[2025-03-22 21:59:20,928][trainer][INFO] - Iteration   133 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14059
[2025-03-22 21:59:21,321][trainer][INFO] - Iteration   134 | Train loss: 0.05 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9958
[2025-03-22 21:59:21,716][trainer][INFO] - Iteration   135 | Train loss: 0.09 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40300
[2025-03-22 21:59:22,113][trainer][INFO] - Iteration   136 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35161
[2025-03-22 21:59:22,513][trainer][INFO] - Iteration   137 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11713
[2025-03-22 21:59:22,912][trainer][INFO] - Iteration   138 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 21554
[2025-03-22 21:59:23,305][trainer][INFO] - Iteration   139 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23676
[2025-03-22 21:59:23,700][trainer][INFO] - Iteration   140 | Train loss: 0.06 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14489
[2025-03-22 21:59:24,097][trainer][INFO] - Iteration   141 | Train loss: 0.08 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11831
[2025-03-22 21:59:24,494][trainer][INFO] - Iteration   142 | Train loss: 0.07 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48501
[2025-03-22 21:59:24,889][trainer][INFO] - Iteration   143 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23411
[2025-03-22 21:59:25,282][trainer][INFO] - Iteration   144 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22473
[2025-03-22 21:59:25,678][trainer][INFO] - Iteration   145 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52321
[2025-03-22 21:59:26,077][trainer][INFO] - Iteration   146 | Train loss: 0.05 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12685
[2025-03-22 21:59:26,475][trainer][INFO] - Iteration   147 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22709
[2025-03-22 21:59:26,911][trainer][INFO] - Iteration   148 | Train loss: 0.05 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35812
[2025-03-22 21:59:27,300][trainer][INFO] - Iteration   149 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10758
[2025-03-22 21:59:27,698][trainer][INFO] - Iteration   150 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1426
[2025-03-22 21:59:28,987][trainer][INFO] - [94mIteration   150 | Test MSE:   0.68 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.1 GB | Global sample ID: 2022[0m
[2025-03-22 21:59:29,415][trainer][INFO] - Iteration   151 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 49545
[2025-03-22 21:59:29,831][trainer][INFO] - Iteration   152 | Train loss: 0.05 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 1704
[2025-03-22 21:59:30,225][trainer][INFO] - Iteration   153 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4056
[2025-03-22 21:59:30,620][trainer][INFO] - Iteration   154 | Train loss: 0.04 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41379
[2025-03-22 21:59:31,184][trainer][INFO] - Iteration   155 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43433
[2025-03-22 21:59:31,575][trainer][INFO] - Iteration   156 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 27420
[2025-03-22 21:59:31,973][trainer][INFO] - Iteration   157 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50355
[2025-03-22 21:59:32,369][trainer][INFO] - Iteration   158 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41350
[2025-03-22 21:59:32,763][trainer][INFO] - Iteration   159 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 2299
[2025-03-22 21:59:33,157][trainer][INFO] - Iteration   160 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41472
[2025-03-22 21:59:33,551][trainer][INFO] - Iteration   161 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 17395
[2025-03-22 21:59:33,951][trainer][INFO] - Iteration   162 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 19878
[2025-03-22 21:59:34,601][trainer][INFO] - Iteration   163 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32867
[2025-03-22 21:59:34,988][trainer][INFO] - Iteration   164 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 32169
[2025-03-22 21:59:35,383][trainer][INFO] - Iteration   165 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 870
[2025-03-22 21:59:35,776][trainer][INFO] - Iteration   166 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25670
[2025-03-22 21:59:36,173][trainer][INFO] - Iteration   167 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35772
[2025-03-22 21:59:36,571][trainer][INFO] - Iteration   168 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39295
[2025-03-22 21:59:36,968][trainer][INFO] - Iteration   169 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48606
[2025-03-22 21:59:37,364][trainer][INFO] - Iteration   170 | Train loss: 0.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33598
[2025-03-22 21:59:37,760][trainer][INFO] - Iteration   171 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12734
[2025-03-22 21:59:38,157][trainer][INFO] - Iteration   172 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46493
[2025-03-22 21:59:38,566][trainer][INFO] - Iteration   173 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9096
[2025-03-22 21:59:38,959][trainer][INFO] - Iteration   174 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18237
[2025-03-22 21:59:39,356][trainer][INFO] - Iteration   175 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 41177
[2025-03-22 21:59:39,754][trainer][INFO] - Iteration   176 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38120
[2025-03-22 21:59:40,173][trainer][INFO] - Iteration   177 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 44326
[2025-03-22 21:59:40,568][trainer][INFO] - Iteration   178 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 40630
[2025-03-22 21:59:40,964][trainer][INFO] - Iteration   179 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 31363
[2025-03-22 21:59:41,360][trainer][INFO] - Iteration   180 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 10548
[2025-03-22 21:59:41,756][trainer][INFO] - Iteration   181 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 29622
[2025-03-22 21:59:42,150][trainer][INFO] - Iteration   182 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 26746
[2025-03-22 21:59:42,607][trainer][INFO] - Iteration   183 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 6717
[2025-03-22 21:59:42,998][trainer][INFO] - Iteration   184 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 23398
[2025-03-22 21:59:43,395][trainer][INFO] - Iteration   185 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11175
[2025-03-22 21:59:43,791][trainer][INFO] - Iteration   186 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 24786
[2025-03-22 21:59:44,188][trainer][INFO] - Iteration   187 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46330
[2025-03-22 21:59:44,581][trainer][INFO] - Iteration   188 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 21073
[2025-03-22 21:59:44,976][trainer][INFO] - Iteration   189 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28222
[2025-03-22 21:59:45,374][trainer][INFO] - Iteration   190 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 2183
[2025-03-22 21:59:45,774][trainer][INFO] - Iteration   191 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 9682
[2025-03-22 21:59:46,174][trainer][INFO] - Iteration   192 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 25934
[2025-03-22 21:59:46,572][trainer][INFO] - Iteration   193 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 37394
[2025-03-22 21:59:46,975][trainer][INFO] - Iteration   194 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3596
[2025-03-22 21:59:47,373][trainer][INFO] - Iteration   195 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 47502
[2025-03-22 21:59:47,767][trainer][INFO] - Iteration   196 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4954
[2025-03-22 21:59:48,162][trainer][INFO] - Iteration   197 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50190
[2025-03-22 21:59:48,556][trainer][INFO] - Iteration   198 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 544
[2025-03-22 21:59:48,969][trainer][INFO] - Iteration   199 | Train loss: 0.02 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15514
[2025-03-22 21:59:49,363][trainer][INFO] - Iteration   200 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8894
[2025-03-22 21:59:50,659][trainer][INFO] - [94mIteration   200 | Test MSE:   0.55 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.1 GB | Global sample ID: 1904[0m
[2025-03-22 21:59:51,089][trainer][INFO] - Iteration   201 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 52264
[2025-03-22 21:59:51,488][trainer][INFO] - Iteration   202 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 8358
[2025-03-22 21:59:51,884][trainer][INFO] - Iteration   203 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18601
[2025-03-22 21:59:52,283][trainer][INFO] - Iteration   204 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13156
[2025-03-22 21:59:52,684][trainer][INFO] - Iteration   205 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22535
[2025-03-22 21:59:53,079][trainer][INFO] - Iteration   206 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 12748
[2025-03-22 21:59:53,477][trainer][INFO] - Iteration   207 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 20309
[2025-03-22 21:59:53,873][trainer][INFO] - Iteration   208 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39421
[2025-03-22 21:59:54,269][trainer][INFO] - Iteration   209 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6219
[2025-03-22 21:59:54,671][trainer][INFO] - Iteration   210 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 44910
[2025-03-22 21:59:55,071][trainer][INFO] - Iteration   211 | Train loss: 0.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 29766
[2025-03-22 21:59:55,471][trainer][INFO] - Iteration   212 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 50526
[2025-03-22 21:59:55,869][trainer][INFO] - Iteration   213 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52559
[2025-03-22 21:59:56,264][trainer][INFO] - Iteration   214 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 6636
[2025-03-22 21:59:56,662][trainer][INFO] - Iteration   215 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36759
[2025-03-22 21:59:57,057][trainer][INFO] - Iteration   216 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16831
[2025-03-22 21:59:57,453][trainer][INFO] - Iteration   217 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 13639
[2025-03-22 21:59:57,870][trainer][INFO] - Iteration   218 | Train loss: 0.01 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 33041
[2025-03-22 21:59:58,259][trainer][INFO] - Iteration   219 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22354
[2025-03-22 21:59:58,658][trainer][INFO] - Iteration   220 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43679
[2025-03-22 21:59:59,052][trainer][INFO] - Iteration   221 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 43681
[2025-03-22 21:59:59,450][trainer][INFO] - Iteration   222 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16987
[2025-03-22 21:59:59,846][trainer][INFO] - Iteration   223 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3470
[2025-03-22 22:00:00,242][trainer][INFO] - Iteration   224 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7735
[2025-03-22 22:00:00,638][trainer][INFO] - Iteration   225 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 3383
[2025-03-22 22:00:01,035][trainer][INFO] - Iteration   226 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 7769
[2025-03-22 22:00:01,434][trainer][INFO] - Iteration   227 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 35021
[2025-03-22 22:00:01,833][trainer][INFO] - Iteration   228 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 52700
[2025-03-22 22:00:02,232][trainer][INFO] - Iteration   229 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 28140
[2025-03-22 22:00:02,630][trainer][INFO] - Iteration   230 | Train loss: 0.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 14831
